Player,Role,Amount,Team,Year,Player Origin,Mega?
Aaron Finch,Batsman,4,Sunrisers Hyderabad,2014,Overseas,1
Aaron Finch,Batsman,3.2,Mumbai Indians,2015,Overseas,0
Aaron Finch,Batsman,1,Gujarat Lions,2016,Overseas,0
Aaron Finch,Batsman,6.2,Kings XI Punjab,2018,Overseas,1
Aaron Finch,Batsman,4.4,Royal Challengers Bangalore,2020,Overseas,0
Abdul Samad,All-Rounder,0.2,Sunrisers Hyderabad,2020,Indian,0
Abhijeet Tomar,Batsman,0.4,Kolkata Knight Riders,2022,Indian,1
Abhimanyu Mithun,Bowler,0.3,Mumbai Indians,2015,Indian,0
Abhimanyu Mithun,Bowler,0.3,Sunrisers Hyderabad,2016,Indian,0
Abhinav Sadarangani,Batsman,2.6,Gujarat Titans,2022,Indian,1
Abhishek Nayar,All-Rounder,5.0625,Pune Warriors India,2013,Indian,0
Abhishek Nayar,All-Rounder,1,Rajasthan Royals,2014,Indian,1
Abhishek Sharma,All-Rounder,0.55,Delhi Daredevils,2018,Indian,1
Abhishek Sharma,All-Rounder,6.5,Sunrisers Hyderabad,2022,Indian,1
Abu Nechim Ahmed,Bowler,0.3,Royal Challengers Bangalore,2014,Indian,1
Adam Milne,Bowler,0.7,Royal Challengers Bangalore,2015,Overseas,0
Adam Milne,Bowler,3.2,Mumbai Indians,2021,Overseas,0
Adam Milne,Bowler,1.9,Chennai Super Kings,2022,Overseas,1
Adam Zampa,Bowler,0.3,Rising Pune Supergiant,2016,Overseas,0
Aditya Garhwal,All-Rounder,0.25,Kolkata Knight Riders,2015,Indian,0
Aditya Tare,Wicket Keeper,1.6,Mumbai Indians,2014,Indian,1
Aditya Tare,Wicket Keeper,1.2,Sunrisers Hyderabad,2016,Indian,0
Aditya Tare,Wicket Keeper,0.25,Delhi Daredevils,2017,Indian,0
Aditya Tare,Wicket Keeper,0.2,Mumbai Indians,2018,Indian,1
Agnivesh Ayachi,All-Rounder,0.2,Kings XI Punjab,2019,Indian,0
Aiden Blizzard,Batsman,0.3,Mumbai Indians,2015,Overseas,0
Aiden Markram,Batsman,2.6,Sunrisers Hyderabad,2022,Overseas,1
Ajantha Mendis,Bowler,5.4375,Pune Warriors India,2013,Overseas,0
Ajinkya Rahane,Batsman,4,Rajasthan Royals,2018,Indian,1
Ajinkya Rahane,Batsman,1,Kolkata Knight Riders,2022,Indian,1
Akash Deep,Bowler,0.2,Royal Challengers Bangalore,2022,Indian,1
Akash Singh,Bowler,0.2,Rajasthan Royals,2020,Indian,0
Akash Singh,Bowler,0.2,Rajasthan Royals,2021,Indian,0
Akhil Arvind Herwadkar,All-Rounder,0.1,Delhi Daredevils,2016,Indian,0
Akila Dananjaya,All-Rounder,0.15,Chennai Super Kings,2013,Overseas,0
Akila Dhananjaya,Bowler,0.5,Mumbai Indians,2018,Overseas,1
Akshar Rajesh Patel,All-Rounder,0.75,Kings XI Punjab,2014,Indian,1
Akshay Karnewar,All-Rounder,0.1,Royal Challengers Bangalore,2016,Indian,0
Akshay Wakhare,Bowler,0.1,Mumbai Indians,2015,Indian,0
Akshdeep Nath,All-Rounder,0.1,Gujarat Lions,2016,Indian,0
Akshdeep Nath,All-Rounder,0.1,Gujarat Lions,2017,Indian,0
Akshdeep Nath,All-Rounder,1,Kings XI Punjab,2018,Indian,1
Akshdeep Nath,All-Rounder,3.6,Royal Challengers Bangalore,2019,Indian,0
Albie Morkel,All-Rounder,2.4,Royal Challengers Bangalore,2014,Overseas,1
Albie Morkel,All-Rounder,0.3,Delhi Daredevils,2015,Overseas,0
Alex Carey,Wicket Keeper,2.4,Delhi Capitals,2020,Overseas,0
Alex Hales,Batsman,1.5,Kolkata Knight Riders,2022,Overseas,1
Alzarri Joseph,Bowler,2.4,Gujarat Titans,2022,Overseas,1
Aman Khan,All-Rounder,0.2,Kolkata Knight Riders,2022,Indian,1
Ambati Rayudu,Wicket Keeper,2.2,Chennai Super Kings,2018,Indian,1
Ambati Rayudu,Wicket Keeper,6.75,Chennai Super Kings,2022,Indian,1
Amit Mishra,Bowler,0.1,Rajasthan Royals,2014,Indian,1
Amit Mishra,Bowler,4.75,Sunrisers Hyderabad,2014,Indian,1
Amit Mishra,Bowler,3.5,Delhi Daredevils,2015,Indian,0
Amit Mishra,Bowler,0.1,Gujarat Lions,2016,Indian,0
Amit Mishra,Bowler,4,Delhi Daredevils,2018,Indian,1
Amit Paunikar,Wicket Keeper,0.2,Sunrisers Hyderabad,2014,Indian,1
Andre Russell,All-Rounder,0.6,Kolkata Knight Riders,2014,Overseas,1
Andrew Tye,Bowler,0.2,Chennai Super Kings,2015,Overseas,0
Andrew Tye,All-Rounder,0.5,Gujarat Lions,2016,Overseas,0
Andrew Tye,Bowler,7.2,Kings XI Punjab,2018,Overseas,1
Andrew Tye,Bowler,1,Rajasthan Royals,2020,Overseas,0
Aneeshwar Gautam,All-Rounder,0.2,Royal Challengers Bangalore,2022,Indian,1
Angelo Mathews,All-Rounder,7.5,Delhi Daredevils,2015,Overseas,0
Angelo Mathews,All-Rounder,2,Delhi Daredevils,2017,Overseas,0
Aniket Choudhary,Bowler,2,Royal Challengers Bangalore,2017,Indian,0
Aniket Choudhary,Bowler,0.3,Royal Challengers Bangalore,2018,Indian,1
Anirudha Ashok Joshi,All-Rounder,0.2,Royal Challengers Bangalore,2018,Indian,1
Anirudha Ashok Joshi,All-Rounder,0.2,Rajasthan Royals,2020,Indian,0
Ankeet Bawane,Batsman,0.1,Delhi Daredevils,2017,Indian,0
Ankit Nagendra Sharma,Bowler,0.1,Rajasthan Royals,2014,Indian,1
Ankit Sharma,All-Rounder,0.1,Rising Pune Supergiant,2016,Indian,0
Ankit Sharma,All-Rounder,0.2,Rajasthan Royals,2018,Indian,1
Ankit Singh Rajpoot,Bowler,1.5,Kolkata Knight Riders,2016,Indian,0
Ankit Singh Rajpoot,Bowler,3,Kings XI Punjab,2018,Indian,1
Ankit Singh Rajpoot,Bowler,0.5,Lucknow Super Giants,2022,Indian,1
Ankush Bains,Wicket Keeper,0.1,Rajasthan Royals,2014,Indian,1
Ankush Bains,Wicket Keeper,0.1,Chennai Super Kings,2015,Indian,0
Ankush Bains,Wicket Keeper,0.1,Rising Pune Supergiant,2016,Indian,0
Ankush Bains,Wicket Keeper,0.2,Delhi Capitals,2019,Indian,0
Anmolpreet Singh,Batsman,0.8,Mumbai Indians,2019,Indian,0
Anmolpreet Singh,Batsman,0.2,Mumbai Indians,2022,Indian,1
Anrich Nortje,Bowler,0.2,Kolkata Knight Riders,2019,Overseas,0
Ansh Patel,All-Rounder,0.2,Punjab Kings,2022,Indian,1
Anuj Rawat,Wicket Keeper,0.8,Rajasthan Royals,2020,Indian,0
Anuj Rawat,Wicket Keeper,3.4,Royal Challengers Bangalore,2022,Indian,1
Anukul Roy,All-Rounder,0.2,Mumbai Indians,2018,Indian,1
Anukul Roy,All-Rounder,0.2,Kolkata Knight Riders,2022,Indian,1
Anunay Singh,All-Rounder,0.2,Rajasthan Royals,2022,Indian,1
Anureet Singh,Bowler,0.2,Kings XI Punjab,2014,Indian,1
Anureet Singh,Bowler,0.3,Rajasthan Royals,2018,Indian,1
Apoorv Vijay Wankhade,Batsman,0.1,Mumbai Indians,2014,Indian,1
Apoorv Vijay Wankhade,Batsman,0.2,Kolkata Knight Riders,2018,Indian,1
Arjun Tendulkar,All-Rounder,0.2,Mumbai Indians,2021,Indian,0
Arjun Tendulkar,All-Rounder,0.3,Mumbai Indians,2022,Indian,1
Armaan Jaffer,Batsman,0.1,Kings XI Punjab,2016,Indian,0
Arshdeep Singh,Bowler,0.2,Kings XI Punjab,2019,Indian,0
Aryaman Vikram Birla,All-Rounder,0.3,Rajasthan Royals,2018,Indian,1
Aryan Juyal,Wicket Keeper,0.2,Mumbai Indians,2022,Indian,1
Asela Gunarathna,Batsman,0.3,Mumbai Indians,2017,Overseas,0
Ashish Nehra,Bowler,2,Chennai Super Kings,2014,Indian,1
Ashish Nehra,Bowler,5.5,Sunrisers Hyderabad,2016,Indian,0
Ashish Reddy,Bowler,0.2,Sunrisers Hyderabad,2014,Indian,1
Ashok Dinda,Bowler,1.5,Royal Challengers Bangalore,2014,Indian,1
Ashok Dinda,Bowler,0.5,Rising Pune Supergiant,2016,Indian,0
Ashok Sharma,Bowler,0.55,Kolkata Knight Riders,2022,Indian,1
Ashton Turner,All-Rounder,0.5,Rajasthan Royals,2019,Indian,0
Ashwin Hebbar,Batsman,0.2,Delhi Capitals,2022,Indian,1
Asif K M,Bowler,0.4,Chennai Super Kings,2018,Indian,1
Atharva Taide,All-Rounder,0.2,Punjab Kings,2022,Indian,1
Avesh Khan,Bowler,0.7,Delhi Daredevils,2018,Indian,1
Avesh Khan,Bowler,10,Lucknow Super Giants,2022,Indian,1
Axar Rajesh Patel,All-Rounder,5,Delhi Capitals,2019,Indian,0
Ayush Badoni,All-Rounder,0.2,Lucknow Super Giants,2022,Indian,1
B. Sai Sudharsan,All-Rounder,0.2,Gujarat Titans,2022,Indian,1
Baba Aparajith,Batsman,0.1,Chennai Super Kings,2014,Indian,1
Baba Aparajith,All-Rounder,0.1,Rising Pune Supergiant,2016,Indian,0
Baba Indrajith,Wicket Keeper,0.2,Kolkata Knight Riders,2022,Indian,1
Baltej Dhanda,Bowler,0.2,Punjab Kings,2022,Indian,1
Bandaru Ayyappa,Bowler,0.2,Delhi Capitals,2019,Indian,0
Barinder Singh Saran,Bowler,0.1,Rajasthan Royals,2015,Indian,0
Barinder Singh Sran,Bowler,1.2,Sunrisers Hyderabad,2016,Indian,0
Barinder Singh Sran,Bowler,2.2,Kings XI Punjab,2018,Indian,1
Barinder Singh Sran,Bowler,3.4,Mumbai Indians,2019,Indian,0
Basil Thampi,Bowler,0.85,Gujarat Lions,2017,Indian,0
Basil Thampi,Bowler,0.95,Sunrisers Hyderabad,2018,Indian,1
Basil Thampi,Bowler,0.3,Mumbai Indians,2022,Indian,1
Ben Cutting,Bowler,0.8,Rajasthan Royals,2014,Overseas,1
Ben Cutting,All-Rounder,0.5,Sunrisers Hyderabad,2016,Overseas,0
Ben Cutting,All-Rounder,2.2,Mumbai Indians,2018,Overseas,1
Ben Cutting,All-Rounder,0.75,Kolkata Knight Riders,2021,Overseas,0
Ben Dunk,Wicket Keeper,0.2,Mumbai Indians,2014,Overseas,1
Ben Dwarshuis,Bowler,1.4,Kings XI Punjab,2018,Overseas,1
Ben Hilfenhaus,Bowler,1,Chennai Super Kings,2014,Overseas,1
Ben Laughlin,Bowler,0.15,Chennai Super Kings,2013,Overseas,0
Ben Laughlin,Bowler,0.3,Sunrisers Hyderabad,2017,Overseas,0
Ben Laughlin,Bowler,0.5,Rajasthan Royals,2018,Overseas,1
Benjamin Stokes,All-Rounder,14.5,Rising Pune Supergiant,2017,Overseas,0
Benjamin Stokes,All-Rounder,12.5,Rajasthan Royals,2018,Overseas,1
Benny Howell,All-Rounder,0.4,Punjab Kings,2022,Overseas,1
Beuran Hendricks,Bowler,1.8,Kings XI Punjab,2014,Overseas,1
Bhanuka Rajapaksa,Batsman,0.5,Punjab Kings,2022,Overseas,1
Bhuvneshwar Kumar,Bowler,4.25,Sunrisers Hyderabad,2014,Overseas,1
Bhuvneshwar Kumar,Bowler,4.2,Sunrisers Hyderabad,2022,Indian,1
Billy Stanlake,Bowler,0.3,Royal Challengers Bangalore,2017,Overseas,0
Billy Stanlake,Batsman,0.5,Sunrisers Hyderabad,2018,Overseas,1
Bipul Sharma,All-Rounder,0.2,Sunrisers Hyderabad,2018,Indian,1
Brad Hodge,Batsman,2.4,Rajasthan Royals,2014,Overseas,1
Brad Hogg,Bowler,0.5,Kolkata Knight Riders,2015,Overseas,0
Brendan Taylor,Wicket Keeper,0.3,Sunrisers Hyderabad,2014,Overseas,1
Brendon McCullum,Wicket Keeper,3.25,Chennai Super Kings,2014,Overseas,1
Brendon McCullum,Batsman,3.6,Royal Challengers Bangalore,2018,Overseas,1
C Hari Nishaanth,Batsman,0.2,Chennai Super Kings,2021,Indian,0
C.Hari Nishaanth,Batsman,0.2,Chennai Super Kings,2022,Indian,1
C.M. Gautam,Wicket Keeper,0.2,Mumbai Indians,2014,Indian,1
C.M. Gautam,Wicket Keeper,0.2,Delhi Daredevils,2015,Indian,0
Cameron Delport,All-Rounder,0.3,Kolkata Knight Riders,2018,Overseas,1
Carlos Brathwaite,All-Rounder,4.2,Delhi Daredevils,2016,Overseas,0
Carlos Brathwaite,All-Rounder,2,Sunrisers Hyderabad,2018,Overseas,1
Carlos Brathwaite,All-Rounder,5,Kolkata Knight Riders,2019,Overseas,0
Chaitanya Bishnoi,All-Rounder,0.2,Chennai Super Kings,2018,Indian,1
Chama Milind,Bowler,0.1,Sunrisers Hyderabad,2014,Indian,1
Chama Milind,Bowler,0.1,Delhi Daredevils,2016,Indian,0
Chama Milind,Bowler,0.25,Royal Challengers Bangalore,2022,Indian,1
Chamika Karunaratne,All-Rounder,0.5,Kolkata Knight Riders,2022,Overseas,1
Chetan Sakariya,Bowler,1.2,Rajasthan Royals,2021,Indian,0
Chetan Sakariya,Bowler,4.2,Delhi Capitals,2022,Indian,1
Cheteshwar Pujara,Batsman,1.9,Kings XI Punjab,2014,Indian,1
Cheteshwar Pujara,Batsman,0.5,Chennai Super Kings,2021,Indian,0
Chirag Suri,Batsman,0.1,Gujarat Lions,2017,Indian,0
Chris Green,All-Rounder,0.2,Kolkata Knight Riders,2020,Overseas,0
Chris Jordan,All-Rounder,0.5,Sunrisers Hyderabad,2017,Overseas,0
Chris Jordan,All-Rounder,1,Sunrisers Hyderabad,2018,Overseas,1
Chris Jordan,All-Rounder,3,Kings XI Punjab,2020,Overseas,0
Chris Jordan,All-Rounder,3.6,Chennai Super Kings,2022,Overseas,1
Chris Lynn,Batsman,1.3,Kolkata Knight Riders,2014,Overseas,1
Chris Lynn,Batsman,9.6,Kolkata Knight Riders,2018,Overseas,1
Chris Lynn,Batsman,2,Mumbai Indians,2020,Overseas,0
Chris Woakes,All-Rounder,4.2,Kolkata Knight Riders,2017,Overseas,0
Chris Woakes,All-Rounder,7.4,Royal Challengers Bangalore,2018,Overseas,1
Chris Woakes,All-Rounder,1.5,Delhi Capitals,2020,Overseas,0
Christopher Barnwell,All-Rounder,0.375,Royal Challengers Bangalore,2013,Overseas,0
Christopher Gayle,Batsman,2,Kings XI Punjab,2018,Overseas,1
Christopher Morris,All-Rounder,4.6875,Chennai Super Kings,2013,Overseas,0
Christopher Morris,All-Rounder,1.4,Rajasthan Royals,2015,Overseas,0
Christopher Morris,All-Rounder,7,Delhi Daredevils,2016,Overseas,0
Christopher Morris,All-Rounder,10,Royal Challengers Bangalore,2020,Overseas,0
Christopher Morris,All-Rounder,16.25,Rajasthan Royals,2021,Overseas,0
Clinton McKay,Bowler,0.75,Sunrisers Hyderabad,2013,Overseas,0
Colin De Grandhomme,All-Rounder,2.2,Royal Challengers Bangalore,2018,Overseas,1
Colin Ingram,Batsman,6.4,Delhi Capitals,2019,Overseas,0
Colin Munro,All-Rounder,0.3,Kolkata Knight Riders,2016,Overseas,0
Colin Munro,All-Rounder,1.9,Delhi Daredevils,2018,Overseas,1
Corey Anderson,All-Rounder,4.5,Mumbai Indians,2014,Overseas,1
Corey Anderson,All-Rounder,1,Delhi Daredevils,2017,Overseas,0
Dale Steyn,Bowler,2.3,Gujarat Lions,2016,Overseas,0
Dale Steyn,Bowler,2,Royal Challengers Bangalore,2020,Overseas,0
Dan Christian,All-Rounder,4.8,Royal Challengers Bangalore,2021,Overseas,0
Daniel Christian,All-Rounder,0.75,Royal Challengers Bangalore,2013,Overseas,0
Daniel Christian,All-Rounder,1,Rising Pune Supergiant,2017,Overseas,0
Daniel Christian,All-Rounder,1.5,Delhi Daredevils,2018,Overseas,1
Daniel Sams,All-Rounder,2.6,Mumbai Indians,2022,Overseas,1
Darcy Short,All-Rounder,4,Rajasthan Royals,2018,Overseas,1
Darren Bravo,Batsman,0.5,Kolkata Knight Riders,2017,Overseas,0
Darren Sammy,All-Rounder,3.1875,Sunrisers Hyderabad,2013,Overseas,0
Darren Sammy,All-Rounder,3.5,Sunrisers Hyderabad,2014,Overseas,1
Darren Sammy,All-Rounder,2.8,Royal Challengers Bangalore,2015,Overseas,0
Darren Sammy,All-Rounder,0.3,Kings XI Punjab,2017,Overseas,0
Darshan Nalkande,All-Rounder,0.3,Kings XI Punjab,2019,Indian,0
Darshan Nalkande,All-Rounder,0.2,Gujarat Titans,2022,Indian,1
Daryl Mitchell,All-Rounder,0.75,Rajasthan Royals,2022,Overseas,1
David Miller,Batsman,3,Kings XI Punjab,2018,Overseas,1
David Miller,Batsman,0.75,Rajasthan Royals,2020,Overseas,0
David Miller,Batsman,3,Gujarat Titans,2022,Overseas,1
David Warner,Batsman,5.5,Sunrisers Hyderabad,2014,Overseas,1
David Warner,Batsman,6.25,Delhi Capitals,2022,Overseas,1
David Wiese,All-Rounder,2.8,Royal Challengers Bangalore,2015,Overseas,0
David Willey,All-Rounder,2,Royal Challengers Bangalore,2022,Overseas,1
Dawid Malan,All-Rounder,1.5,Punjab Kings,2021,Overseas,0
Debabrata Das,Wicket Keeper,0.2,Kolkata Knight Riders,2014,Indian,1
Deepak Chahar,All-Rounder,0.1,Rising Pune Supergiant,2016,Indian,0
Deepak Chahar,All-Rounder,0.8,Chennai Super Kings,2018,Indian,1
Deepak Chahar,Bowler,14,Chennai Super Kings,2022,Indian,1
Deepak Hooda,Bowler,0.4,Rajasthan Royals,2014,Indian,1
Deepak Hooda,All-Rounder,4.2,Sunrisers Hyderabad,2016,Indian,0
Deepak Hooda,All-Rounder,3.6,Sunrisers Hyderabad,2018,Indian,1
Deepak Hooda,All-Rounder,0.5,Kings XI Punjab,2020,Indian,0
Deepak Hooda,All-Rounder,5.75,Lucknow Super Giants,2022,Indian,1
Deepak Punia,All-Rounder,0.1,Mumbai Indians,2016,Indian,0
Devdutt Padikkal,Batsman,0.2,Royal Challengers Bangalore,2019,Indian,0
Devdutt Padikkal,Batsman,7.75,Rajasthan Royals,2022,Indian,1
Devon Conway,Batsman,1,Chennai Super Kings,2022,Overseas,1
Dewald Brevis,Batsman,3,Mumbai Indians,2022,Overseas,1
Dhawal Kulkarni,Bowler,1.1,Rajasthan Royals,2014,Indian,1
Dhawal Kulkarni,Bowler,2,Gujarat Lions,2016,Indian,0
Dhawal Kulkarni,Bowler,0.75,Rajasthan Royals,2018,Indian,1
Dhruv Jurel,Wicket Keeper,0.2,Rajasthan Royals,2022,Indian,1
Dhruv Shorey,All-Rounder,0.2,Chennai Super Kings,2018,Indian,1
Digvijay Deshmukh,All-Rounder,0.2,Mumbai Indians,2020,Indian,0
Dinesh Karthik,Wicket Keeper,12.5,Delhi Daredevils,2014,Indian,1
Dinesh Karthik,Wicket Keeper,10.5,Royal Challengers Bangalore,2015,Indian,0
Dinesh Karthik,Wicket Keeper,2.3,Gujarat Lions,2016,Indian,0
Dinesh Karthik,Wicket Keeper,7.4,Kolkata Knight Riders,2018,Indian,1
Dinesh Karthik,Wicket Keeper,5.5,Royal Challengers Bangalore,2022,Indian,1
Dinesh Salunkhe,All-Rounder,0.1,Rajasthan Royals,2015,Indian,0
Dirk Nannes,Bowler,4.5,Chennai Super Kings,2013,Overseas,0
Dishant Yagnik,Wicket Keeper,0.3,Rajasthan Royals,2014,Indian,1
Dominic Drakes,All-Rounder,1.1,Gujarat Titans,2022,Overseas,1
Domnic Joseph Muthuswamy,Bowler,0.75,Delhi Daredevils,2015,Overseas,0
Dushmanta Chameera,Bowler,2,Lucknow Super Giants,2022,Overseas,1
Dushmantha Chameera,Bowler,0.5,Rajasthan Royals,2018,Overseas,1
Dwaine Pretorius,All-Rounder,0.5,Chennai Super Kings,2022,Overseas,1
Dwayne Bravo,All-Rounder,6.4,Chennai Super Kings,2018,Overseas,1
Dwayne Bravo,All-Rounder,4.4,Chennai Super Kings,2022,Overseas,1
Dwayne Smith,Batsman,4.5,Chennai Super Kings,2014,Overseas,1
Dwayne Smith,All-Rounder,2.3,Gujarat Lions,2016,Overseas,0
Eklavya Dwivedi,Wicket Keeper,0.1,Chennai Super Kings,2015,Indian,0
Eklavya Dwivedi,Wicket Keeper,1,Gujarat Lions,2016,Indian,0
Eklavya Dwivedi,Wicket Keeper,0.75,Sunrisers Hyderabad,2017,Indian,0
Eoin Morgan,Batsman,1.5,Sunrisers Hyderabad,2015,Overseas,0
Eoin Morgan,Batsman,2,Kings XI Punjab,2017,Overseas,0
Eoin Morgan,Batsman,5.25,Kolkata Knight Riders,2020,Overseas,0
Evin Lewis,Batsman,3.8,Mumbai Indians,2018,Overseas,1
Evin Lewis,Batsman,2,Lucknow Super Giants,2022,Overseas,1
Fabian Allen,All-Rounder,0.5,Sunrisers Hyderabad,2020,Overseas,0
Fabian Allen,All-Rounder,0.75,Punjab Kings,2021,Overseas,0
Fabian Allen,All-Rounder,0.75,Mumbai Indians,2022,Overseas,1
Faf Du Plessis,Batsman,4.75,Chennai Super Kings,2014,Overseas,1
Faf Du Plessis,Batsman,1.6,Chennai Super Kings,2018,Overseas,1
Faf Du Plessis,Batsman,7,Royal Challengers Bangalore,2022,Overseas,1
Farhaan Behardien,All-Rounder,0.3,Kings XI Punjab,2016,Overseas,0
Fazalhaq Farooqi,Bowler,0.5,Sunrisers Hyderabad,2022,Overseas,1
Fidel Edwards,Bowler,1.575,Rajasthan Royals,2013,Overseas,0
Finn Allen,Batsman,0.8,Royal Challengers Bangalore,2022,Overseas,1
Gautam Gambhir,Batsman,2.8,Delhi Daredevils,2018,Indian,1
George Bailey,Batsman,3.25,Kings XI Punjab,2014,Overseas,1
Glenn Maxwell,All-Rounder,7.5,Mumbai Indians,2013,Overseas,0
Glenn Maxwell,All-Rounder,6,Kings XI Punjab,2014,Overseas,1
Glenn Maxwell,All-Rounder,9,Delhi Daredevils,2018,Overseas,1
Glenn Maxwell,All-Rounder,10.75,Kings XI Punjab,2020,Overseas,0
Glenn Maxwell,All-Rounder,14.25,Royal Challengers Bangalore,2021,Overseas,0
Glenn Phillips,Wicket Keeper,1.5,Sunrisers Hyderabad,2022,Overseas,1
Gurinder Sandhu,Bowler,1.7,Delhi Daredevils,2015,Indian,0
Gurkeerat Singh Mann,All-Rounder,0.5,Gujarat Titans,2022,Indian,1
Gurkeerat Singh Mann,All-Rounder,0.75,Delhi Daredevils,2018,Indian,1
Gurkeerat Singh Mann,All-Rounder,0.5,Royal Challengers Bangalore,2019,Indian,0
Gurkeerat Singh Mann,Batsman,1.3,Kings XI Punjab,2014,Indian,1
Hanuma Vihari,Batsman,0.1,Sunrisers Hyderabad,2015,Indian,0
Hanuma Vihari,Batsman,2,Delhi Capitals,2019,Indian,0
Harbhajan Singh,Bowler,2,Chennai Super Kings,2018,Indian,1
Harbhajan Singh,Bowler,2,Kolkata Knight Riders,2021,Indian,0
Hardik Pandya,All-Rounder,0.1,Mumbai Indians,2015,Indian,0
Hardus Viljoen,Bowler,0.75,Kings XI Punjab,2019,Overseas,0
Harpreet Brar,All-Rounder,0.2,Kings XI Punjab,2019,Indian,0
Harpreet Brar,All-Rounder,3.8,Punjab Kings,2022,Indian,1
Harry Gurney,Bowler,0.75,Kolkata Knight Riders,2019,Overseas,0
Harshal Patel,Bowler,0.4,Royal Challengers Bangalore,2014,Indian,1
Harshal Patel,All-Rounder,0.2,Delhi Daredevils,2018,Indian,1
Harshal Patel,All-Rounder,10.75,Royal Challengers Bangalore,2022,Indian,1
Heinrich Klaasen,Wicket Keeper,0.5,Royal Challengers Bangalore,2019,Overseas,0
Himmat Singh,Batsman,0.65,Royal Challengers Bangalore,2019,Indian,0
Hrithik Shokeen,All-Rounder,0.2,Mumbai Indians,2022,Indian,1
HS Sharath,Bowler,0.1,Delhi Daredevils,2014,Indian,1
Imran Tahir,Bowler,1,Chennai Super Kings,2018,Overseas,1
Iqbal Abdullah,All-Rounder,0.65,Rajasthan Royals,2014,Indian,1
Iqbal Abdullah,All-Rounder,0.1,Royal Challengers Bangalore,2016,Indian,0
Irfan Pathan,All-Rounder,2.4,Sunrisers Hyderabad,2014,Indian,1
Irfan Pathan,All-Rounder,1.5,Chennai Super Kings,2015,Indian,0
Irfan Pathan,All-Rounder,1,Rising Pune Supergiant,2016,Indian,0
Ishan Kishan,Wicket Keeper,0.35,Gujarat Lions,2016,Indian,0
Ishan Kishan,Wicket Keeper,6.2,Mumbai Indians,2018,Indian,1
Ishan Kishan,Wicket Keeper,15.25,Mumbai Indians,2022,Indian,1
Ishan Porel,Bowler,0.25,Punjab Kings,2022,Indian,1
Ishan Porel,Bowler,0.2,Kings XI Punjab,,Indian,0
Ishank Jaggi,Batsman,0.1,Kolkata Knight Riders,2017,Indian,0
Ishank Jaggi,Batsman,0.2,Kolkata Knight Riders,2018,Indian,1
Ishant Sharma,Bowler,2.6,Sunrisers Hyderabad,2014,Indian,1
Ishant Sharma,Bowler,3.8,Rising Pune Supergiant,2016,Indian,0
Ishant Sharma,Bowler,1.1,Delhi Capitals,2019,Indian,0
