1,Ben Stokes,16.25,Chennai Super Kings,All-Rounder,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/177.png,Overseas
2,Ravindra Jadeja,16,Chennai Super Kings,All-Rounder,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/46.png,Indian
3,Deepak Chahar,14,Chennai Super Kings,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/91.png,Indian
4,MS Dhoni,12,Chennai Super Kings,Wicket-Keeper,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/57.png,Indian
5,Moeen Ali,8,Chennai Super Kings,All-Rounder,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/206.png,Overseas
6,Ambati Rayudu,6.75,Chennai Super Kings,Batter,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/60.png,Indian
7,Ruturaj Gaikwad,6,Chennai Super Kings,Batter,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/102.png,Indian
8,Shivam Dube,4,Chennai Super Kings,All-Rounder,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/211.png,Indian
9,Mitchell Santner,1.9,Chennai Super Kings,All-Rounder,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/75.png,Overseas
10,Rajvardhan Hangargekar,1.5,Chennai Super Kings,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/783.png,Indian
11,Prashant Solanki,1.2,Chennai Super Kings,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/972.png,Indian
12,Kyle Jamieson,1,Chennai Super Kings,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/382.png,Overseas
13,Devon Conway,1,Chennai Super Kings,Batter,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/601.png,Overseas
14,Maheesh Theekshana,0.7,Chennai Super Kings,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/629.png,Overseas
15,Nishant Sindhu,0.6,Chennai Super Kings,All-Rounder,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/791.png,Indian
16,Ajinkya Rahane,0.5,Chennai Super Kings,Batter,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/44.png,Indian
17,Dwaine Pretorius,0.5,Chennai Super Kings,All-Rounder,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/289.png,Overseas
18,Matheesha Pathirana,0.2,Chennai Super Kings,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/1014.png,Overseas
19,Mukesh Choudhary,0.2,Chennai Super Kings,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/970.png,Indian
20,Shaik Rasheed,0.2,Chennai Super Kings,Batter,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/778.png,Indian
21,Simarjeet Singh,0.2,Chennai Super Kings,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/622.png,Indian
22,Subhranshu Senapati,0.2,Chennai Super Kings,Batter,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/971.png,Indian
23,Bhagath Varma,0.2,Chennai Super Kings,All-Rounder,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/577.png,Indian
24,Ajay Mandal,0.2,Chennai Super Kings,All-Rounder,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/1931.png,Indian
25,Tushar Deshpande,0.2,Chennai Super Kings,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/539.png,Indian
26,Rishabh Pant,16,Delhi Capitals,Wicket-Keeper,https://www.iplt20.com/assets/images/default-headshot.png,Indian
27,Axar Patel,12,Delhi Capitals,All-Rounder,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/110.png,Indian
28,Prithvi Shaw,8,Delhi Capitals,Batter,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/51.png,Indian
29,Mitchell Marsh,6.5,Delhi Capitals,All-Rounder,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/40.png,Overseas
30,Anrich Nortje,6.5,Delhi Capitals,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/142.png,Overseas
31,David Warner,6.25,Delhi Capitals,Batter,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/214.png,Overseas
32,Mukesh Kumar,5.5,Delhi Capitals,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/1462.png,Indian
33,Khaleel Ahmed,5.25,Delhi Capitals,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/8.png,Indian
34,Rilee Rossouw,4.6,Delhi Capitals,Batter,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/1426.png,Overseas
35,Chetan Sakariya,4.2,Delhi Capitals,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/592.png,Indian
36,Rovman Powell,2.8,Delhi Capitals,Batter,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/329.png,Overseas
37,Manish Pandey,2.4,Delhi Capitals,Batter,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/16.png,Indian
38,Mustafizur Rahman,2,Delhi Capitals,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/258.png,Overseas
39,Kuldeep Yadav,2,Delhi Capitals,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/14.png,Indian
40,Philip Salt,2,Delhi Capitals,Wicket-Keeper,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/1220.png,Overseas
41,Kamlesh Nagarkoti,1.1,Delhi Capitals,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/146.png,Indian
42,Lalit Yadav,0.65,Delhi Capitals,All-Rounder,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/538.png,Indian
43,Ishant Sharma,0.5,Delhi Capitals,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/50.png,Indian
44,Lungi Ngidi,0.5,Delhi Capitals,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/99.png,Overseas
45,Pravin Dubey,0.5,Delhi Capitals,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/548.png,Indian
46,Yash Dhull,0.5,Delhi Capitals,Batter,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/777.png,Indian
47,Ripal Patel,0.2,Delhi Capitals,Batter,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/580.png,Indian
48,Aman Khan,0.2,Delhi Capitals,All-Rounder,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/979.png,Indian
49,Vicky Ostwal,0.2,Delhi Capitals,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/786.png,Indian
50,Sarfaraz Khan,0.2,Delhi Capitals,Batter,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/139.png,Indian
51,Hardik Pandya,15,Gujarat Titans,All-Rounder,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/54.png,Indian
52,Rashid Khan,15,Gujarat Titans,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/218.png,Overseas
53,Rahul Tewatia,9,Gujarat Titans,All-Rounder,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/120.png,Indian
54,Shubman Gill,8,Gujarat Titans,Batter,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/62.png,Indian
55,Mohammad Shami,6.25,Gujarat Titans,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/47.png,Indian
56,Shivam Mavi,6,Gujarat Titans,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/154.png,Indian
57,Josh Little,4.4,Gujarat Titans,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/678.png,Overseas
58,Yash Dayal,3.2,Gujarat Titans,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/978.png,Indian
59,Sai Kishore,3,Gujarat Titans,All-Rounder,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/544.png,Indian
60,David Miller,3,Gujarat Titans,Batter,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/128.png,Overseas
61,Abhinav Manohar,2.6,Gujarat Titans,Batter,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/974.png,Indian
62,Alzarri Joseph,2.4,Gujarat Titans,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/229.png,Overseas
63,Matthew Wade,2.4,Gujarat Titans,Wicket-Keeper,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/549.png,Overseas
64,Kane Williamson,2,Gujarat Titans,Batter,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/65.png,Overseas
65,Wriddhiman Saha,1.9,Gujarat Titans,Wicket-Keeper,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/225.png,Indian
66,Jayant Yadav,1.7,Gujarat Titans,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/165.png,Indian
67,Vijay Shankar,1.4,Gujarat Titans,All-Rounder,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/61.png,Indian
68,Srikar Bharat,1.2,Gujarat Titans,Wicket-Keeper,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/365.png,Indian
69,Mohit Sharma,0.5,Gujarat Titans,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/100.png,Indian
70,Odean Smith,0.5,Gujarat Titans,All-Rounder,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/863.png,Overseas
71,Noor Ahmad,0.3,Gujarat Titans,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/975.png,Overseas
72,Darshan Nalkande,0.2,Gujarat Titans,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/127.png,Indian
73,Urvil Patel,0.2,Gujarat Titans,Wicket-Keeper,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/1486.png,Indian
74,Sai Sudharsan,0.2,Gujarat Titans,Batter,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/976.png,Indian
75,Pradeep Sangwan,0.2,Gujarat Titans,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/977.png,Indian
76,Andre Russell,16,Kolkata Knight Riders,All-Rounder,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/141.png,Overseas
77,Shreyas Iyer,12.25,Kolkata Knight Riders,Batter,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/12.png,Indian
78,Varun Chakaravarthy,12,Kolkata Knight Riders,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/140.png,Indian
79,Shardul Thakur,10.75,Kolkata Knight Riders,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/105.png,Indian
80,Lockie Ferguson,10,Kolkata Knight Riders,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/69.png,Overseas
81,Venkatesh Iyer,8,Kolkata Knight Riders,All-Rounder,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/584.png,Indian
82,Nitish Rana,8,Kolkata Knight Riders,Batter,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/148.png,Indian
83,Sunil Narine,6,Kolkata Knight Riders,All-Rounder,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/156.png,Overseas
84,Umesh Yadav,2,Kolkata Knight Riders,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/21.png,Indian
85,Shakib Al Hasan,1.5,Kolkata Knight Riders,All-Rounder,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/222.png,Overseas
86,Tim Southee,1.5,Kolkata Knight Riders,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/77.png,Overseas
87,David Wiese,1,Kolkata Knight Riders,All-Rounder,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/674.png,Overseas
88,Narayan Jagadeesan,0.9,Kolkata Knight Riders,Wicket-Keeper,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/97.png,Indian
89,Vaibhav Arora,0.6,Kolkata Knight Riders,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/583.png,Indian
90,Rinku Singh,0.55,Kolkata Knight Riders,Batter,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/152.png,Indian
91,Mandeep Singh,0.5,Kolkata Knight Riders,Batter,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/132.png,Indian
92,Litton Das,0.5,Kolkata Knight Riders,Wicket-Keeper,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/251.png,Overseas
93,Rahmanullah Gurbaz,0.5,Kolkata Knight Riders,Wicket-Keeper,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/641.png,Overseas
94,Suyash Sharma,0.2,Kolkata Knight Riders,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/1932.png,Indian
95,Harshit Rana,0.2,Kolkata Knight Riders,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/1013.png,Indian
96,Anukul Roy,0.2,Kolkata Knight Riders,All-Rounder,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/160.png,Indian
97,Kulwant Khejroliya,0.2,Kolkata Knight Riders,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/204.png,Indian
98,KL Rahul,17,Lucknow Super Giants,Batter,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/19.png,Indian
99,Nicholas Pooran,16,Lucknow Super Giants,Wicket-Keeper,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/136.png,Overseas
100,Avesh Khan,10,Lucknow Super Giants,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/109.png,Indian
101,Marcus Stoinis,10,Lucknow Super Giants,All-Rounder,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/23.png,Overseas
102,Krunal Pandya,8.25,Lucknow Super Giants,All-Rounder,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/17.png,Indian
103,Mark Wood,7.5,Lucknow Super Giants,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/315.png,Overseas
104,Quinton de Kock,6.75,Lucknow Super Giants,Wicket-Keeper,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/170.png,Overseas
105,Deepak Hooda,5.75,Lucknow Super Giants,All-Rounder,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/215.png,Indian
106,Ravi Bishnoi,4,Lucknow Super Giants,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/520.png,Indian
107,Krishnappa Gowtham,0.9,Lucknow Super Giants,All-Rounder,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/179.png,Indian
108,Daniel Sams,0.75,Lucknow Super Giants,All-Rounder,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/546.png,Overseas
109,Amit Mishra,0.5,Lucknow Super Giants,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/107.png,Indian
110,Jaydev Unadkat,0.5,Lucknow Super Giants,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/180.png,Indian
111,Kyle Mayers,0.5,Lucknow Super Giants,Batter,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/726.png,Overseas
112,Naveen-ul-Haq,0.5,Lucknow Super Giants,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/639.png,Overseas
113,Romario Shepherd,0.5,Lucknow Super Giants,All-Rounder,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/371.png,Overseas
114,Yash Thakur,0.45,Lucknow Super Giants,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/1550.png,Indian
115,Mohsin Khan,0.2,Lucknow Super Giants,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/541.png,Indian
116,Ayush Badoni,0.2,Lucknow Super Giants,Batter,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/985.png,Indian
117,Karan Sharma,0.2,Lucknow Super Giants,All-Rounder,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/986.png,Indian
118,Yudhvir Singh,0.2,Lucknow Super Giants,All-Rounder,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/587.png,Indian
119,Mayank Yadav,0.2,Lucknow Super Giants,Bowler,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/987.png,Indian
120,Prerak Mankad,0.2,Lucknow Super Giants,All-Rounder,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/998.png,Indian
121,Swapnil Singh,0.2,Lucknow Super Giants,All-Rounder,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/1483.png,Indian
122,Manan Vohra,0.2,Lucknow Super Giants,Batter,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/185.png,Indian
